"gender","married","applicant_income","loan_amount","credit_history","loan_status","loan_to_income"
"Female","No",4874.4871085201,127.364967674588,"1","0",0.026128896197503
"Female","Yes",-214.662018440812,238.495205494468,"0","0",-1.11102656737679
"Male","Yes",5260.8097404415,178.640576492979,"1","0",0.0339568593632483
"Female","No",3571.23186461292,200.86246245423,"1","0",0.0562445873214119
"Male","Yes",3809.27708976151,171.956519419428,"1","0",0.0451415098895297
"Male","No",5771.77133715778,174.204969397626,"1","0",0.0301822368249624
"Male","No",5611.01839042299,195.799602897011,"1","0",0.0348955553649951
"Female","No",3958.97955037939,190.031117825488,"0","0",0.0480000251093182
"Female","No",3950.00448658612,103.17154829321,"1","0",0.0261193496472148
"Male","Yes",1725.89856527335,79.9606283002135,"1","0",0.0463298538564746
"Male","No",1881.96131101254,154.196533975752,"1","0",0.0819339553228066
"Female","No",2726.40829747494,158.06131756631,"1","0",0.0579741918012421
"Female","Yes",3404.45421950824,118.753580622904,"1","0",0.0348818262681933
"Female","Yes",2173.6000183546,197.858213709624,"1","0",0.0910278855533877
"Female","No",6531.38422441855,271.224457058077,"1","0",0.0415263361852246
"Male","Yes",3975.99620918805,104.20103781566,"1","0",0.026207529467675
"Female","No",97.4504946135221,191.257486388414,"0","0",1.96261175632735
"Female","No",3320.20325500774,146.490288784732,"1","0",0.04412087981776
"Female","Yes",2986.77656261189,127.317681297149,"0","0",0.0426271194473991
"Male","No",2165.61073095113,228.765385341874,"1","0",0.105635505990221
"Male","No",1877.07712034576,117.840260420317,"1","0",0.0627785929214302
"Female","No",4477.58539061204,78.1578278171112,"1","0",0.0174553517127739
"Male","No",5269.65442836954,219.765671947304,"0","0",0.0417040006957915
"Male","No",4267.28528262703,140.464828367757,"0","0",0.0329166716224991
"Male","No",2687.11678375673,123.766440026516,"1","0",0.0460591965241957
"Female","Yes",4255.88212276126,147.498136605619,"1","0",0.0346574769580133
"Male","Yes",2404.75314042693,127.812534406674,"1","0",0.0531499604919874
"Male","Yes",1917.92642859691,164.993262506807,"1","0",0.086026898658209
"Male","Yes",7130.07615173972,71.5787689622516,"0","0",0.0100389908100472
"Female","Yes",2982.24528187234,174.515132133603,"1","0",0.0585180344468639
"Male","No",1216.64251912294,145.191839946002,"1","0",0.119338127398892
"Female","No",4465.34538409134,100.881468203107,"1","0",0.0225920862835195
"Female","Yes",1085.56537962707,115.329266836191,"1","0",0.106238895418543
"Female","No",4954.18605277322,228.957278090405,"1","0",0.0462149131363851
"Male","No",3260.59386375703,142.155402348047,"1","0",0.0435980095307693
"Female","No",2748.71765262343,132.053171970766,"0","0",0.0480417375152125
"Female","No",4406.60013512582,133.548058478917,"1","0",0.030306370985282
"Male","No",4944.56762003909,154.845211685053,"1","0",0.0313162289575138
"Female","No",3406.30307456666,164.501719388279,"1","0",0.0482933302724997
"Female","Yes",2753.78270899563,107.655180558984,"1","0",0.0390935639937431
"Male","No",3504.18294982006,209.853883187304,"0","0",0.059886680059921
"Female","Yes",5111.22178558886,122.568631944834,"1","0",0.0239803000312797
"Female","Yes",4160.78561052423,102.107530392467,"0","0",0.024540444990532
"Male","Yes",4913.16851760194,179.553095470575,"1","0",0.0365452751777814
"Male","No",5530.37951824664,133.422712089957,"1","0",0.0241254170079556
"Male","No",4807.72304815396,163.914745665268,"1","0",0.0340940491004795
"Male","No",4181.07899393055,108.20529733032,"1","0",0.0258797543618276
"Male","Yes",5295.47265123663,175.513662556972,"1","0",0.0331440976313956
"Male","Yes",626.423364501393,117.474369061274,"1","0",0.187531908479785
"Male","Yes",4308.34181267496,167.44174850883,"1","0",0.0388645459875592
"Male","Yes",3766.9819792834,188.081975382343,"1","0",0.0499290881710356
"Female","No",4852.43293116561,85.5641882324937,"1","0",0.0176332552033728
"Female","Yes",3558.85700926583,217.082014749694,"1","0",0.0609976782389683
"Female","Yes",4596.76331320051,102.141476437886,"1","0",0.0222203036089691
"Male","No",1057.43860167205,188.425371594089,"1","0",0.178190366132034
"Female","Yes",2719.56445490914,61.0670425628028,"1","0",0.0224547141924029
"Female","No",2960.043208104,111.118927856475,"0","0",0.0375396303514266
"Female","Yes",4573.45771381955,156.251694183255,"1","0",0.0341648931641177
"Female","No",3862.84858667479,134.008110412963,"1","0",0.0346915255428947
"Male","Yes",5780.78021597733,253.235214207167,"1","0",0.0438064075688706
"Male","Yes",5787.40190276549,259.679503453213,"1","0",0.0448697892104445
"Female","No",2816.55517283316,157.829766167507,"0","0",0.0560364546343137
"Female","No",1678.33518454364,106.819552469318,"0","0",0.0636461378233952
"Male","No",7687.09073779791,158.272870974522,"1","0",0.0205894370670408
"Male","No",3756.36708628087,117.361280202649,"1","0",0.0312432937215534
"Male","No",4630.86128304722,109.675867214848,"1","0",0.0236836865782079
"Female","No",1578.94081507132,168.645579760437,"1","0",0.106809310488829
"Female","No",2907.67133321307,180.992503728435,"1","0",0.0622465481779306
"Female","Yes",1689.33639206499,112.124491965208,"1","0",0.0663719153224129
"Male","Yes",4178.27414950684,112.603501454185,"1","0",0.0269497638079769
"Female","No",5122.12174374076,164.717669421848,"1","0",0.0321580933961855
"Male","No",3680.72758203021,128.64018068309,"1","0",0.0349496608526879
"Female","No",3869.92879752711,88.4784537288081,"1","0",0.0228630701901663
"Female","No",5687.60783841699,191.289541583259,"1","0",0.0336326882966847
"Female","No",5251.60235163556,41.2937675385343,"0","0",0.00786307964190658
"Female","Yes",4559.86215124961,91.9031221201514,"0","0",0.0201548027268688
"Male","Yes",4604.93549683104,70.5455152927285,"1","0",0.0153195447235418
"Male","No",1407.54322701889,100.353582512199,"1","0",0.0712969808570236
"Male","No",4962.74504147742,41.7726457335513,"0","0",0.0084172459766572
"Female","No",4002.52553272631,130.46823742626,"1","0",0.0325964784882689
"Female","Yes",4375.3717320225,192.839273688906,"1","0",0.0440738034388147
"Male","Yes",4845.80108545882,94.8123932000586,"1","0",0.0195658863267355
"Male","No",4284.13935627222,208.064462786935,"1","0",0.0485662219372759
"Male","No",5479.54878984319,168.117607881777,"1","0",0.0306809217929398
"Female","Yes",5321.76821338816,247.683393994902,"1","0",0.0465415598845128
"Female","Yes",1084.52364801404,141.786458395142,"1","0",0.130736161129155
"Male","Yes",6099.36427810442,58.7551207910833,"1","0",0.0096329909334983
"Female","Yes",3854.97089018994,128.888649840519,"1","0",0.0334344028818771
"Male","Yes",5528.73560399635,200.474809286875,"1","0",0.036260516625531
"Female","Yes",5485.39336906635,190.305443418751,"1","0",0.0346931260193546
"Female","Yes",4996.62379554113,110.792799757868,"0","0",0.0221735324273836
"Male","Yes",4311.07173607796,117.379781675033,"1","0",0.0272275176246129
"Male","Yes",8037.57100486917,159.152398497197,"0","0",0.0198010566128476
"Female","No",3275.98476730554,177.438748022214,"1","0",0.0541634838455477
"Female","No",3835.43451823564,181.14527311686,"1","0",0.0472294005426508
"Male","Yes",4320.93696946339,169.304221909221,"1","0",0.0391822938186128
"Male","Yes",3720.81895093976,214.566165222904,"0","0",0.057666381528376
"Male","No",3819.40926306626,99.8870063144673,"1","0",0.02615247527422
"Male","Yes",3697.81277954275,179.59730016986,"0","0",0.0485685216848831
"Female","No",4809.68590830441,187.06386885857,"1","0",0.0388931569389147
"Female","No",4924.85172621615,136.866474831911,"1","0",0.027790983859136
"Male","No",3517.1611207258,149.618156479001,"1","0",0.042539466161313
"Female","Yes",1573.33935192816,136.005880142874,"1","0",0.0864440846637415
"Male","Yes",4419.44179364764,144.548124541538,"0","0",0.0327073262395506
"Male","Yes",3582.31896255462,197.161223419311,"1","0",0.0550373167437641
"Male","No",4712.36757105108,144.534143840678,"1","0",0.0306712372626824
"Female","Yes",5220.1005611186,125.784045621717,"1","0",0.0240960962627055
"Female","Yes",3110.50395151702,146.375654502402,"1","0",0.0470585013823928
"Female","No",5196.07075082475,136.735811256775,"0","0",0.0263152327621928
"Female","No",1062.69223801461,89.9565335896282,"1","0",0.0846496571365674
"Female","No",3019.33026285985,132.281539004329,"1","0",0.0438115500750271
"Male","Yes",4591.59227197088,182.674788284714,"1","0",0.0397846275244956
"Male","No",2629.65092775251,238.661931596378,"1","0",0.0907580276445116
"Male","Yes",3744.04057264209,154.151107881798,"1","0",0.0411723924703671
"Male","No",4971.27003696639,195.422384939613,"0","0",0.0393103539913244
"Female","Yes",3012.98468807578,133.919696505602,"1","0",0.044447519775193
"Female","No",5729.40433833792,167.717609822468,"1","0",0.0292731320602034
"Male","Yes",7242.12376945418,155.361751737738,"1","0",0.0214525126445674
"Male","Yes",4414.47329820369,102.797115417508,"1","0",0.0232863828759226
"Male","Yes",3762.55895695008,149.980767564199,"1","0",0.0398613734110822
"Female","Yes",238.123296704118,217.131196000304,"1","0",0.911843565940976
"Female","Yes",3883.49019908415,185.834166046941,"1","0",0.0478523587083512
"Male","Yes",4309.44106726465,112.516570795815,"0","0",0.0261093188280292
"Female","No",4415.30868829242,126.073589477485,"1","0",0.0285537429833117
"Female","No",3708.77138601931,116.044386477107,"0","0",0.0312891721809954
"Female","Yes",5821.88319172384,64.8517582427282,"1","0",0.011139309413648
"Male","No",2187.3359193354,168.017861893992,"1","0",0.0768139271196363
"Male","No",3875.62008649116,245.110488569965,"1","0",0.0632441991474657
"Male","Yes",5184.72688273075,319.518541063577,"1","0",0.0616268799283964
"Male","No",3447.47113731024,211.228015603708,"1","0",0.0612704232147715
"Female","Yes",1221.07476363741,114.90977832307,"0","0",0.0941054403423832
"Male","No",2245.57710937883,132.440188522173,"1","0",0.0589782412587954
"Female","Yes",1836.94803046232,63.6439481677402,"1","0",0.0346465698061814
"Male","Yes",6274.73590253794,139.289423290846,"1","0",0.0221984519275955
"Male","Yes",3712.33778633509,144.372022424874,"0","0",0.0388897860955163
"Female","No",1373.39872090588,191.881496711584,"1","0",0.139712884387296
"Male","No",2771.9953337203,77.8253555532289,"1","0",0.0280755723527064
"Male","Yes",4448.63035500423,128.071826897058,"1","0",0.0287890466675863
"Female","Yes",8027.2884988402,222.998297236789,"0","0",0.0277800277477268
"Male","No",4096.36533494506,110.845120214405,"1","0",0.0270593834170046
"Female","No",4974.68780073028,74.0173002528077,"1","0",0.0148787829945714
"Male","Yes",3034.64891945933,91.6907646316131,"1","0",0.0302146202295945
"Male","No",5567.95849594496,170.397309812415,"0","0",0.0306031932415646
"Female","No",6423.3179848108,106.849787699606,"0","0",0.0166346719798511
"Male","No",3853.88125224605,78.3218910044598,"1","0",0.0203228604822252
"Female","No",5524.68282655324,110.469610713865,"0","0",0.0199956475660314
"Male","Yes",2265.74890861022,194.255622752884,"1","0",0.085735723854784
"Male","Yes",7481.29033599171,195.153804297728,"1","0",0.0260855809002444
"Female","Yes",3094.70312831749,250.278663715031,"1","0",0.0808732383487462
"Male","Yes",3473.6232592104,75.208659300893,"1","0",0.0216513575850448
"Female","Yes",5366.81451515698,245.006816744736,"1","0",0.04565218642321
"Male","Yes",4213.68764806868,155.500456171986,"1","0",0.0369036504742488
"Male","Yes",7829.53917019089,141.444367386757,"1","0",0.018065477969032
"Male","No",2291.19904003989,125.42973498953,"1","0",0.0547441460988681
"Female","No",2350.67358744587,214.771289541565,"1","0",0.0913658496392624
"Female","No",5355.27463954251,78.9890254166536,"0","0",0.014749761820507
"Male","Yes",6926.08150960173,181.448249625992,"0","0",0.0261978218671622
"Female","Yes",5196.40098638428,86.89027253052,"1","0",0.0167212408661671
"Male","No",5869.63586299247,90.8600246608761,"1","0",0.0154796697413106
"Female","Yes",3722.19674589851,172.123238607282,"1","0",0.046242380604127
"Female","Yes",4686.035997438,51.5669221662889,"1","0",0.0110043802895415
"Female","Yes",2442.80344046919,142.559181932007,"0","0",0.0583588427829566
"Female","No",2853.09097936965,186.233810132388,"1","0",0.0652744029121475
"Male","Yes",4592.94380502025,90.6256961997358,"1","0",0.0197315055543851
"Male","No",2325.37538209969,202.862010635484,"1","0",0.0872383926470876
"Male","Yes",6742.79568720305,213.953629160467,"1","0",0.0317307003038107
"Male","Yes",4690.88702421716,189.383836267962,"1","0",0.0403727131543031
"Male","Yes",2948.4945816201,88.8798308711505,"0","0",0.0301441391227906
"Male","No",4361.56889875184,172.597605836833,"1","0",0.0395723671558245
"Male","Yes",3471.32020115807,207.522459319046,"1","0",0.0597819985750131
"Female","No",4365.29907814045,121.694533355202,"1","0",0.0278777080737941
"Male","No",2478.82874100779,95.6940879694325,"1","0",0.0386045580262746
"Male","No",2813.02918177079,116.734860221992,"1","0",0.0414979200992533
"Male","Yes",4449.39052710935,185.742417797467,"1","0",0.0417455866518732
"Male","No",5626.92551300638,161.380746997004,"1","0",0.0286800929964294
"Male","No",3063.14878957286,214.747289783515,"1","0",0.0701067119281073
"Female","No",5238.88435247124,178.916747023473,"0","0",0.0341516886012336
"Female","No",7863.17464558509,153.25340097461,"1","0",0.0194900161680444
"Female","Yes",4151.37978851929,91.5396689235515,"1","0",0.0220504202426157
"Female","Yes",1330.03406804858,190.309242772364,"0","0",0.143085991061556
"Male","No",5644.91270758211,163.190300680236,"1","0",0.0289092691302458
"Male","Yes",1112.28212224432,144.18207800615,"1","0",0.129627254742911
"Male","Yes",3378.97620543655,142.489531291615,"1","0",0.0421694390929296
"Male","No",3681.77420187708,202.018850967035,"1","0",0.0548699729777127
"Male","No",4547.52812714955,183.437569971973,"1","0",0.0403378637455408
"Male","Yes",4997.73981361895,120.291117918789,"1","0",0.0240691037158423
"Male","Yes",5976.73132556722,229.021591849296,"1","0",0.038318870194079
"Female","No",4294.4170682087,192.392138444674,"1","0",0.0448005248183603
"Male","Yes",7731.99681583219,144.994173705365,"1","0",0.0187524875085918
"Male","No",3668.01077024968,169.678318649741,"1","0",0.0462589477724437
"Female","No",3983.43125528594,15.2335315437742,"1","0",0.00382422353180053
"Female","Yes",2969.77652133595,41.5791126326497,"0","0",0.0140007547146832
"Male","Yes",2918.83955226982,182.990218844636,"0","0",0.0626927981369632
"Female","No",3678.24322690034,127.30431333094,"1","0",0.0346100857061102
"Male","No",3460.03732308542,218.6526022492,"1","0",0.063193712041875
"Male","No",3313.35920013924,167.057893421094,"1","0",0.0504194937313388
"Female","Yes",2179.08329464074,148.262896923435,"1","0",0.0680391141027396
"Female","Yes",4234.23356091299,192.48479455413,"1","0",0.0454591821129079
"Female","No",4350.4504211348,216.719179266748,"1","0",0.0498153428467799
"Male","No",1567.21261131368,175.504896411424,"1","0",0.111985377825866
"Female","Yes",4465.67512081247,218.467584400151,"1","0",0.0489215132068102
"Female","Yes",5433.04845959562,171.057358651867,"1","0",0.0314846002063082
"Female","Yes",5176.25631864151,106.588797636439,"0","0",0.0205918700842876
"Male","Yes",7449.42904173167,186.478018047885,"1","0",0.0250325249093905
"Male","No",4070.100291277,181.712512685346,"1","0",0.0446457088722827
"Male","No",4144.87875112365,171.182252278613,"1","0",0.0412997008011891
"Female","No",4104.64934635045,139.9080977645,"0","0",0.0340852740292897
"Male","Yes",1493.30941203663,184.368205664076,"1","0",0.123462829724369
"Male","Yes",2352.26498936483,65.5728762704211,"1","0",0.0278764835453881
"Male","No",2800.7290696352,205.128259971804,"1","0",0.073241022202309
"Male","Yes",4219.62576800194,144.356838028551,"0","0",0.0342108153578999
"Female","No",7457.59297306854,216.053463361076,"1","0",0.028970937960989
"Female","No",2313.09449311265,183.112714846732,"1","0",0.0791635254815395
"Female","Yes",3224.8608253844,209.187295613992,"1","0",0.0648670770432572
"Male","No",6268.59314024868,111.424927944955,"1","0",0.0177751092553017
"Female","Yes",3876.86964433642,120.645719211057,"0","0",0.0311193644045536
"Male","No",5180.70042148406,150.038209318126,"0","0",0.0289609892700853
"Female","No",2412.1141960774,260.723265967006,"0","0",0.108089105561833
"Female","No",6482.76372361301,198.471719785463,"1","0",0.0306152943786218
"Male","Yes",5013.64362321137,188.400385685861,"1","0",0.0375775383821927
"Female","No",2388.69008570447,94.583604409092,"1","0",0.0395964319419853
"Female","Yes",3865.0372044765,160.723968764254,"1","0",0.0415840676974863
"Male","No",1973.349421445,200.937898617113,"1","0",0.101825807651427
"Male","No",3216.07495420613,204.455600545962,"1","0",0.063573020982787
"Male","Yes",3881.18243611212,127.6520345519,"0","1",0.0328899856301968
"Female","No",3853.94609873038,289.869557347905,"0","1",0.0752137030259447
"Male","No",2440.47947094694,164.279479012128,"0","1",0.0673144277457844
"Female","Yes",4208.64678574266,220.763817495957,"0","1",0.0524548218785723
"Male","Yes",4615.41264473564,170.997580190711,"1","1",0.0370492507069225
"Female","No",3240.49968671614,165.006578344069,"1","1",0.0509201031620168
"Female","Yes",6918.77682659715,196.78018418898,"1","1",0.0284414700923027
"Male","No",5747.88008491939,163.345912543653,"1","1",0.0284184621339302
"Female","Yes",3296.95033032687,180.30651307178,"1","1",0.054688877600987
"Male","No",5299.54919816916,173.204561692619,"1","1",0.0326828858863045
"Male","Yes",5296.22872933884,98.9799704658035,"1","1",0.018688764312141
"Male","Yes",3164.17677708759,152.788238730626,"0","1",0.0482868845498756
"Female","No",5267.35636211211,166.571719911394,"1","1",0.0316234005182444
"Male","No",5666.0671273042,173.524636597691,"0","1",0.0306252348761442
"Male","No",4374.73707988984,102.416022849143,"1","1",0.0234107835462702
"Female","Yes",1811.54390719463,179.235263012068,"0","1",0.0989406120934894
"Female","No",4151.61872709292,101.203665358906,"1","1",0.0243769170561025
"Male","No",4880.10300863894,172.889347897249,"0","1",0.0354273972478027
"Male","Yes",4119.2529929926,238.955133342572,"1","1",0.0580093365833724
"Female","No",5441.89622771452,176.75689802481,"0","1",0.0324807549847462
"Male","Yes",4480.60347147492,120.879916269737,"1","1",0.0269784900715496
"Female","No",6055.0059909565,127.453267647167,"0","1",0.0210492389004281
"Female","Yes",3525.37619770451,245.252179245435,"0","1",0.0695676618583648
"Female","Yes",4747.98706574489,65.4068792557966,"1","1",0.0137757071260124
"Female","No",2441.56533953945,182.989594977466,"1","1",0.0749476542831261
"Male","No",2824.72631648043,195.917058551082,"1","1",0.0693578905000581
"Male","No",2266.12521237449,172.214352570578,"1","1",0.075995073718865
"Female","Yes",1087.72243593907,202.031157645726,"1","1",0.18573778656253
"Female","Yes",3683.89872896234,136.301881261241,"1","1",0.036999356195558
"Male","Yes",3550.35625503059,84.0001736756547,"0","1",0.0236596464246743
"Female","No",6319.91373133614,49.7271090881876,"1","1",0.00786832086672715
"Female","Yes",4236.03002082424,153.461823892651,"1","1",0.0362277470032638
"Female","Yes",5349.03107980465,112.666052947687,"1","1",0.0210628899452575
"Female","No",5484.95741294067,165.152284761273,"1","1",0.030110039573257
"Male","Yes",1092.24294781993,147.151473309833,"1","1",0.134724123056634
"Female","Yes",1823.76352976405,158.655243674648,"1","1",0.0869933196301903
"Male","No",4720.93839981283,219.989167810625,"1","1",0.0465986101024633
"Male","Yes",5153.57844249341,90.720417548233,"1","1",0.0176033834665647
"Female","Yes",3957.4074178764,144.238914528903,"1","1",0.036447830434983
"Male","No",5516.0169467714,224.12013592293,"1","1",0.0406307917625435
"Female","No",3223.02635474827,169.257741184362,"1","1",0.0525151589080263
"Female","Yes",3174.66438776629,158.339064417713,"0","1",0.0498758435782628
"Male","No",4136.90107523235,144.99930205306,"1","1",0.0350502222354727
"Male","Yes",5473.16950378396,114.683925380589,"0","1",0.0209538413347696
"Female","No",3641.45639777115,108.874929359624,"1","1",0.0298987321189027
"Male","No",3518.01273674742,221.988062918487,"1","1",0.0631004147880733
"Female","Yes",2960.35807898411,192.576234075309,"1","1",0.0650516690674779
"Female","Yes",4884.97401905097,204.833081655178,"1","1",0.041931253033557
"Female","No",4339.4874135716,125.523356439379,"1","1",0.0289258487181709
"Male","Yes",3859.54480913343,163.405143499889,"0","1",0.0423379314351264
"Female","Yes",6162.19263408257,143.193156390752,"0","1",0.0232373709966097
"Male","No",3568.98880023896,75.6036906320873,"1","1",0.0211835045901588
"Female","No",2437.49005856602,170.979151964818,"0","1",0.0701455792051129
"Male","No",1706.03420322937,118.121561745978,"1","1",0.0692375109024101
"Female","No",4787.37141897894,53.2777964633975,"1","1",0.0111288203485078
"Female","No",3887.10520352691,184.09148452017,"1","1",0.0473595323206424
"Male","No",7574.39004284549,221.216155483438,"0","1",0.029205804590482
"Male","Yes",684.050334136569,182.538918157684,"0","1",0.266850126442948
"Male","No",6307.64529834519,202.585063508769,"1","1",0.0321173835760735
"Female","Yes",4767.20613204719,171.681019490443,"1","1",0.0360129213495364
"Female","No",943.4762583388,144.015516793344,"0","1",0.152643498466952
"Female","Yes",4924.68357452716,187.664752392454,"1","1",0.0381069665801772
"Male","No",1461.84771869638,134.372806550145,"1","1",0.0919198387298326
"Female","No",4553.11308701679,153.679930450393,"1","1",0.033752715452777
"Male","No",5451.7888149206,203.150889464737,"0","1",0.0372631619384721
"Male","No",3662.55809343383,221.65037554116,"1","1",0.0605179139515987
"Male","Yes",1498.10793133102,194.150115550862,"1","1",0.129596881166209
"Male","Yes",3344.75503463031,180.604173045004,"1","1",0.0539962332592664
"Female","No",6816.79603157829,161.469774785423,"0","1",0.0236870479969514
"Male","No",3581.39174381904,146.481153920609,"1","1",0.0409006231092742
"Male","Yes",2022.66890881137,81.7584151392841,"0","1",0.0404210569426955
"Male","No",1170.51226190118,50.4230911978491,"0","1",0.0430777983615058
"Male","No",4500.05495523277,224.659242031386,"1","1",0.049923666325485
"Female","Yes",5228.24220479767,155.776605212978,"1","1",0.0297952158892008
"Female","No",3331.09745918177,106.471137736954,"1","1",0.0319627807476719
"Male","No",4346.67240162724,147.414089355256,"1","1",0.0339142396146692
"Female","Yes",4534.42501729307,112.513710657391,"1","1",0.0248132255420024
"Male","Yes",4216.15699369328,182.417367561204,"1","1",0.0432662654246681
"Female","Yes",3886.56237883024,89.0094984241549,"1","1",0.0229018576696419
"Male","Yes",1652.0773524542,124.823735653286,"1","1",0.0755556242374834
"Male","No",2617.72593569563,213.258421760666,"1","1",0.0814670546112747
"Male","Yes",2156.52073366928,120.818027971996,"0","1",0.0560245148983225
"Female","No",5113.44553627978,50.29606063347,"1","1",0.00983604113442112
"Female","No",5581.48340796302,113.171088386406,"1","1",0.0202761667668754
"Male","No",4425.81835952853,56.8166508752198,"1","1",0.0128375469257334
"Male","Yes",4084.32227407426,139.571491879218,"0","1",0.0341724972990416
"Female","No",3312.41479136142,120.897004104232,"0","1",0.0364981476412689
"Male","No",3960.97204783901,109.715095919438,"1","1",0.0276990331146859
"Male","Yes",3955.45904342525,165.202101751407,"1","1",0.0417655953298279
"Male","Yes",4843.4010181046,142.678625607604,"0","1",0.0294583547953746
"Female","Yes",6435.43181152034,170.424425242007,"1","1",0.0264822051158903
"Male","Yes",1915.77471401776,207.019341256423,"1","1",0.108060378781314
"Male","No",2700.94338299183,188.404065234613,"0","1",0.0697549109770373
"Female","Yes",3755.07260165606,91.5954188941333,"1","1",0.0243924495238089
"Male","No",5696.58197776903,193.804805479796,"1","1",0.034021244008446
"Female","No",3209.14861414912,173.18980707839,"1","1",0.0539675246932464
"Male","No",6498.98634998113,173.855712268844,"1","1",0.0267512044042605
"Male","No",4215.43485199412,84.0307343327899,"1","1",0.0199340607275757
"Male","No",6225.66923310713,103.055204014709,"1","1",0.0165532732556169
"Male","No",6764.89938186673,122.40647933636,"0","1",0.018094353282544
"Female","Yes",3802.18763226398,181.033177886448,"1","1",0.047612899571359
"Male","No",4715.55585742705,172.315650831905,"0","1",0.0365419594299803
"Female","Yes",4811.92621522353,181.967824598526,"1","1",0.0378160047472949
"Female","Yes",4556.72193963949,158.397049036823,"1","1",0.0347611838367637
"Male","Yes",3927.14747086557,218.233639073677,"1","1",0.0555705230559057
"Male","No",4390.54223610484,135.96618601431,"1","1",0.0309679713125674
"Male","No",4619.15424579105,196.277304924956,"0","1",0.0424920438852638
"Male","Yes",6390.05492707548,182.411488686575,"1","1",0.0285461534788495
"Female","No",3856.76861433251,149.800552782501,"1","1",0.0388409489295813
"Male","No",4646.64839217249,136.01850465097,"1","1",0.029272390155472
"Male","No",4283.12966399475,189.221912264,"1","1",0.0441784225807253
"Female","No",1986.63531207483,70.7691677704413,"1","1",0.035622626528535
"Male","No",3136.87353809325,168.418866426663,"1","1",0.0536900402204408
"Male","No",5573.62993983899,149.657684841367,"1","1",0.0268510264328188
"Female","No",3006.08908644878,62.9488991333015,"1","1",0.0209404636133607
"Female","No",7010.02103624784,50.3707114380428,"1","1",0.00718552928408957
